# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@XYC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 71029 microseconds
# Evaluation of Pointers@XYC finished with a total of 71029 microseconds
# All benchmarks done, with a total sum of 71029 microseconds,
# or 220750 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 29182 microseconds
# Evaluation of MemBlock@YXC finished with a total of 29182 microseconds
# All benchmarks done, with a total sum of 29182 microseconds,
# or 68171 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 25904 microseconds
# Evaluation of MemBlock@CYX finished with a total of 25904 microseconds
# All benchmarks done, with a total sum of 25904 microseconds,
# or 61091 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 27802 microseconds
# Evaluation of MemBlock@YCX finished with a total of 27802 microseconds
# All benchmarks done, with a total sum of 27802 microseconds,
# or 66902 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 30698 microseconds
# Evaluation of MemBlock@XCY finished with a total of 30698 microseconds
# All benchmarks done, with a total sum of 30698 microseconds,
# or 73495 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Everest_kalapatthar_1k.jpg, 1152, 1012, 3, 35348 microseconds
# Evaluation of MemBlock@CXY finished with a total of 35348 microseconds
# All benchmarks done, with a total sum of 35348 microseconds,
# or 70755 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 351368 microseconds
# Evaluation of Pointers@XYC finished with a total of 351368 microseconds
# All benchmarks done, with a total sum of 351368 microseconds,
# or 909618 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 140801 microseconds
# Evaluation of MemBlock@XCY finished with a total of 140801 microseconds
# All benchmarks done, with a total sum of 140801 microseconds,
# or 260961 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 97090 microseconds
# Evaluation of Pointers@YCX finished with a total of 97090 microseconds
# All benchmarks done, with a total sum of 97090 microseconds,
# or 209464 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 186881 microseconds
# Evaluation of Pointers@XCY finished with a total of 186881 microseconds
# All benchmarks done, with a total sum of 186881 microseconds,
# or 342399 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 105614 microseconds
# Evaluation of MemBlock@CYX finished with a total of 105614 microseconds
# All benchmarks done, with a total sum of 105614 microseconds,
# or 199992 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 86248 microseconds
# Evaluation of Pointers@CYX finished with a total of 86248 microseconds
# All benchmarks done, with a total sum of 86248 microseconds,
# or 200038 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 134216 microseconds
# Evaluation of MemBlock@YXC finished with a total of 134216 microseconds
# All benchmarks done, with a total sum of 134216 microseconds,
# or 238684 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 110898 microseconds
# Evaluation of MemBlock@YCX finished with a total of 110898 microseconds
# All benchmarks done, with a total sum of 110898 microseconds,
# or 207382 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 166222 microseconds
# Evaluation of MemBlock@CXY finished with a total of 166222 microseconds
# All benchmarks done, with a total sum of 166222 microseconds,
# or 268110 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 105200 microseconds
# Evaluation of Pointers@YXC finished with a total of 105200 microseconds
# All benchmarks done, with a total sum of 105200 microseconds,
# or 468381 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 678147 microseconds
# Evaluation of Pointers@CXY finished with a total of 678147 microseconds
# All benchmarks done, with a total sum of 678147 microseconds,
# or 882019 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 140032 microseconds
# Evaluation of MemBlock@XYC finished with a total of 140032 microseconds
# All benchmarks done, with a total sum of 140032 microseconds,
# or 260854 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 139293 microseconds
# Evaluation of MemBlock@XCY finished with a total of 139293 microseconds
# All benchmarks done, with a total sum of 139293 microseconds,
# or 253322 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 105850 microseconds
# Evaluation of Pointers@YXC finished with a total of 105850 microseconds
# All benchmarks done, with a total sum of 105850 microseconds,
# or 467636 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 86312 microseconds
# Evaluation of Pointers@CYX finished with a total of 86312 microseconds
# All benchmarks done, with a total sum of 86312 microseconds,
# or 201019 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 162620 microseconds
# Evaluation of MemBlock@CXY finished with a total of 162620 microseconds
# All benchmarks done, with a total sum of 162620 microseconds,
# or 270214 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 120396 microseconds
# Evaluation of MemBlock@YXC finished with a total of 120396 microseconds
# All benchmarks done, with a total sum of 120396 microseconds,
# or 228749 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 107754 microseconds
# Evaluation of MemBlock@YCX finished with a total of 107754 microseconds
# All benchmarks done, with a total sum of 107754 microseconds,
# or 201972 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 346763 microseconds
# Evaluation of Pointers@XYC finished with a total of 346763 microseconds
# All benchmarks done, with a total sum of 346763 microseconds,
# or 906717 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 136148 microseconds
# Evaluation of MemBlock@XYC finished with a total of 136148 microseconds
# All benchmarks done, with a total sum of 136148 microseconds,
# or 269933 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 103856 microseconds
# Evaluation of MemBlock@CYX finished with a total of 103856 microseconds
# All benchmarks done, with a total sum of 103856 microseconds,
# or 206648 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 171185 microseconds
# Evaluation of Pointers@XCY finished with a total of 171185 microseconds
# All benchmarks done, with a total sum of 171185 microseconds,
# or 329355 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 656954 microseconds
# Evaluation of Pointers@CXY finished with a total of 656954 microseconds
# All benchmarks done, with a total sum of 656954 microseconds,
# or 867627 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 96822 microseconds
# Evaluation of Pointers@YCX finished with a total of 96822 microseconds
# All benchmarks done, with a total sum of 96822 microseconds,
# or 220174 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 354043 microseconds
# Evaluation of Pointers@XYC finished with a total of 354043 microseconds
# All benchmarks done, with a total sum of 354043 microseconds,
# or 908522 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 162449 microseconds
# Evaluation of MemBlock@CXY finished with a total of 162449 microseconds
# All benchmarks done, with a total sum of 162449 microseconds,
# or 481618 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 169586 microseconds
# Evaluation of Pointers@XCY finished with a total of 169586 microseconds
# All benchmarks done, with a total sum of 169586 microseconds,
# or 330434 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 105137 microseconds
# Evaluation of Pointers@YXC finished with a total of 105137 microseconds
# All benchmarks done, with a total sum of 105137 microseconds,
# or 471096 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 110723 microseconds
# Evaluation of MemBlock@YCX finished with a total of 110723 microseconds
# All benchmarks done, with a total sum of 110723 microseconds,
# or 212396 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 90999 microseconds
# Evaluation of Pointers@CYX finished with a total of 90999 microseconds
# All benchmarks done, with a total sum of 90999 microseconds,
# or 197254 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 139578 microseconds
# Evaluation of MemBlock@XCY finished with a total of 139578 microseconds
# All benchmarks done, with a total sum of 139578 microseconds,
# or 260660 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 124739 microseconds
# Evaluation of MemBlock@YXC finished with a total of 124739 microseconds
# All benchmarks done, with a total sum of 124739 microseconds,
# or 235247 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 136174 microseconds
# Evaluation of MemBlock@XYC finished with a total of 136174 microseconds
# All benchmarks done, with a total sum of 136174 microseconds,
# or 264231 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 644099 microseconds
# Evaluation of Pointers@CXY finished with a total of 644099 microseconds
# All benchmarks done, with a total sum of 644099 microseconds,
# or 850672 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 98719 microseconds
# Evaluation of Pointers@YCX finished with a total of 98719 microseconds
# All benchmarks done, with a total sum of 98719 microseconds,
# or 215718 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/Everest_kalapatthar_2k.jpg, 2304, 2025, 3, 104957 microseconds
# Evaluation of MemBlock@CYX finished with a total of 104957 microseconds
# All benchmarks done, with a total sum of 104957 microseconds,
# or 200069 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 338033 microseconds
# Evaluation of Pointers@XCY finished with a total of 338033 microseconds
# All benchmarks done, with a total sum of 338033 microseconds,
# or 685044 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 206554 microseconds
# Evaluation of MemBlock@XCY finished with a total of 206554 microseconds
# All benchmarks done, with a total sum of 206554 microseconds,
# or 398119 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 309184 microseconds
# Evaluation of MemBlock@XYC finished with a total of 309184 microseconds
# All benchmarks done, with a total sum of 309184 microseconds,
# or 509241 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 179612 microseconds
# Evaluation of Pointers@YXC finished with a total of 179612 microseconds
# All benchmarks done, with a total sum of 179612 microseconds,
# or 804376 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 147764 microseconds
# Evaluation of Pointers@CYX finished with a total of 147764 microseconds
# All benchmarks done, with a total sum of 147764 microseconds,
# or 336874 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 183756 microseconds
# Evaluation of MemBlock@YCX finished with a total of 183756 microseconds
# All benchmarks done, with a total sum of 183756 microseconds,
# or 351749 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/Everest_kalapatthar.jpg, 2304, 3456, 3, 774925 microseconds
# Evaluation of Pointers@XYC finished with a total of 774925 microseconds
